dashboard  | Warning: environ value jdk-21.0.9+10 for key :java-version has been overwritten with 21.0.9
dashboard  | 2026-01-16 23:11:45,188 INFO jdbcjobstore.JobStoreTX :: ClusterManager: Scanning for instance "d7411ce3180a1761570300125"'s failed in-progress jobs. 
dashboard  | 2026-01-16 23:11:45,209 INFO jdbcjobstore.JobStoreTX :: ClusterManager: ......Freed 1 acquired trigger(s). 
dashboard  | 2026-01-16 23:11:45,256 INFO core.QuartzScheduler :: Scheduler MetabaseScheduler_$_91fdf94c7c2d1768605097621 started. 
dashboard  | 2026-01-16 23:11:45,257 INFO task.impl :: Task scheduler started 
dashboard  | 2026-01-16 23:11:45,268 INFO util.queue :: Starting listener [32msearch-index-update[0m with 1 threads 🎧 
dashboard  | 2026-01-16 23:11:45,274 INFO core.core :: Metabase Initialization COMPLETE in 1.0 mins 
dashboard  | 2026-01-16 23:11:45,301 INFO search.core :: Initializing search indexes 
dashboard  | 2026-01-16 23:11:45,435 INFO jdbcjobstore.JobStoreTX :: Handling 16 trigger(s) that missed their scheduled fire-time. 
dashboard  | 2026-01-16 23:11:45,566 INFO search.core :: Found existing search index, and using it. 
dashboard  | 2026-01-16 23:11:46,697 INFO task.send-pulses :: Initializing SendPulse triggers for dashboard subscriptions {mb-quartz-job-type=InitSendPulseTriggers}
dashboard  | 2026-01-16 23:11:46,839 INFO task.send :: Initializing SendNotification triggers {mb-quartz-job-type=InitNotificationTriggers}
dashboard  | 2026-01-16 23:11:47,128 INFO task.refresh-slack-channel-user-cache :: Slack is not configured, not refreshing slack user/channel cache. {mb-quartz-job-type=RefreshCacheOnStartup}
dashboard  | 2026-01-16 23:11:47,320 INFO models.database :: [32mHealth check: success Pesquisas Politicas 121 {:id 2}[0m 
dashboard  | 2026-01-16 23:11:47,321 INFO models.database :: [36mHealth check: checking Survey {:id 3}[0m 
dashboard  | 2026-01-16 23:11:49,357 INFO models.database :: [32mHealth check: success Survey {:id 3}[0m 
dashboard  | 2026-01-16 23:11:49,359 INFO models.database :: [36mHealth check: checking SDRPatriaCidadania {:id 9}[0m 
dashboard  | 2026-01-16 23:11:51,407 INFO models.database :: [32mHealth check: success SDRPatriaCidadania {:id 9}[0m 
dashboard  | 2026-01-16 23:11:51,409 INFO models.database :: [36mHealth check: checking DW-Dialer {:id 5}[0m 
dashboard  | 2026-01-16 23:11:51,491 INFO models.database :: [32mHealth check: success DW-Dialer {:id 5}[0m 
dashboard  | 2026-01-16 23:11:51,495 INFO models.database :: [36mHealth check: checking DW-Dialer-Paschoalotto {:id 6}[0m 
dashboard  | 2026-01-16 23:11:51,497 INFO driver.mysql :: You may need to add 'trustServerCertificate=true' to the additional connection options to connect with SSL. 
dashboard  | 2026-01-16 23:12:00,171 INFO task.sync-databases :: Starting sync task for Database 3. {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:01,498 ERROR models.database :: [31mHealth check: failure with error DW-Dialer-Paschoalotto {:id 6 :reason exception :message Timed out after 10.0 s}[0m 
dashboard  | java.util.concurrent.TimeoutException: Timed out after 10.0 s
dashboard  | 	at metabase.util.jvm$deref_with_timeout.invokeStatic(jvm.clj:274)
dashboard  | 	at metabase.util.jvm$deref_with_timeout.invoke(jvm.clj:266)
dashboard  | 	at metabase.util.jvm$do_with_timeout.invokeStatic(jvm.clj:281)
dashboard  | 	at metabase.util.jvm$do_with_timeout.invoke(jvm.clj:277)
dashboard  | 	at metabase.warehouses.models.database$health_check_database_BANG_$fn__70124.invoke(database.clj:209)
dashboard  | 	at clojure.lang.AFn.applyToHelper(AFn.java:152)
dashboard  | 	at clojure.lang.AFn.applyTo(AFn.java:144)
dashboard  | 	at clojure.core$apply.invokeStatic(core.clj:667)
dashboard  | 	at clojure.core$with_bindings_STAR_.invokeStatic(core.clj:1990)
dashboard  | 	at clojure.core$with_bindings_STAR_.doInvoke(core.clj:1990)
dashboard  | 	at clojure.lang.RestFn.invoke(RestFn.java:428)
dashboard  | 	at clojure.lang.AFn.applyToHelper(AFn.java:156)
dashboard  | 	at clojure.lang.RestFn.applyTo(RestFn.java:135)
dashboard  | 	at clojure.core$apply.invokeStatic(core.clj:671)
dashboard  | 	at clojure.core$bound_fn_STAR_$fn__5839.doInvoke(core.clj:2020)
dashboard  | 	at clojure.lang.RestFn.invoke(RestFn.java:400)
dashboard  | 	at clojure.lang.AFn.call(AFn.java:18)
dashboard  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
dashboard  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
dashboard  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
dashboard  | 	at java.base/java.lang.Thread.run(Unknown Source)
dashboard  | 2026-01-16 23:12:01,539 INFO models.database :: [36mHealth check: checking DW-PerfexCRM {:id 11}[0m 
dashboard  | 2026-01-16 23:12:01,848 ERROR models.database :: [31mHealth check: failure with error DW-PerfexCRM {:id 11 :reason exception :message Could not connect to address=(host=82.197.64.145)(port=3306)(type=master) : RSA public key is not available client side (option serverRsaPublicKeyFile not set)}[0m 
dashboard  | java.sql.SQLTransientConnectionException: Could not connect to address=(host=82.197.64.145)(port=3306)(type=master) : RSA public key is not available client side (option serverRsaPublicKeyFile not set)
dashboard  | 	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:79)
dashboard  | 	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:197)
dashboard  | 	at org.mariadb.jdbc.internal.protocol.AbstractConnectProtocol.connectWithoutProxy(AbstractConnectProtocol.java:1395)
dashboard  | 	at org.mariadb.jdbc.internal.util.Utils.retrieveProxy(Utils.java:635)
dashboard  | 	at org.mariadb.jdbc.MariaDbConnection.newConnection(MariaDbConnection.java:150)
dashboard  | 	at org.mariadb.jdbc.Driver.connect(Driver.java:89)
dashboard  | 	at java.sql/java.sql.DriverManager.getConnection(Unknown Source)
dashboard  | 	at java.sql/java.sql.DriverManager.getConnection(Unknown Source)
dashboard  | 	at clojure.java.jdbc$get_driver_connection.invokeStatic(jdbc.clj:271)
dashboard  | 	at clojure.java.jdbc$get_driver_connection.invoke(jdbc.clj:250)
dashboard  | 	at clojure.java.jdbc$get_connection.invokeStatic(jdbc.clj:411)
dashboard  | 	at clojure.java.jdbc$get_connection.invoke(jdbc.clj:274)
dashboard  | 	at clojure.java.jdbc$db_query_with_resultset_STAR_.invokeStatic(jdbc.clj:1111)
dashboard  | 	at clojure.java.jdbc$db_query_with_resultset_STAR_.invoke(jdbc.clj:1093)
dashboard  | 	at clojure.java.jdbc$query.invokeStatic(jdbc.clj:1182)
dashboard  | 	at clojure.java.jdbc$query.invoke(jdbc.clj:1144)
dashboard  | 	at clojure.java.jdbc$query.invokeStatic(jdbc.clj:1160)
dashboard  | 	at clojure.java.jdbc$query.invoke(jdbc.clj:1144)
dashboard  | 	at metabase.driver.sql_jdbc.connection$can_connect_with_spec_QMARK_.invokeStatic(connection.clj:368)
dashboard  | 	at metabase.driver.sql_jdbc.connection$can_connect_with_spec_QMARK_.invoke(connection.clj:365)
dashboard  | 	at metabase.driver.sql_jdbc.connection$can_connect_QMARK_$fn__95954.invoke(connection.clj:377)
dashboard  | 	at metabase.driver.sql_jdbc.connection$do_with_connection_spec_for_testing_connection$fn__95936.invoke(connection.clj:353)
dashboard  | 	at metabase.driver.sql_jdbc.connection.ssh_tunnel$do_with_ssh_tunnel.invokeStatic(ssh_tunnel.clj:153)
dashboard  | 	at metabase.driver.sql_jdbc.connection.ssh_tunnel$do_with_ssh_tunnel.invoke(ssh_tunnel.clj:142)
dashboard  | 	at metabase.driver.sql_jdbc.connection$do_with_connection_spec_for_testing_connection.invokeStatic(connection.clj:348)
dashboard  | 	at metabase.driver.sql_jdbc.connection$do_with_connection_spec_for_testing_connection.invoke(connection.clj:344)
dashboard  | 	at metabase.driver.sql_jdbc.connection$can_connect_QMARK_.invokeStatic(connection.clj:376)
dashboard  | 	at metabase.driver.sql_jdbc.connection$can_connect_QMARK_.invoke(connection.clj:372)
dashboard  | 	at metabase.driver.sql_jdbc$fn__98194.invokeStatic(sql_jdbc.clj:52)
dashboard  | 	at metabase.driver.sql_jdbc$fn__98194.invoke(sql_jdbc.clj:50)
dashboard  | 	at metabase.driver.mysql$fn__119229.invokeStatic(mysql.clj:159)
dashboard  | 	at metabase.driver.mysql$fn__119229.invoke(mysql.clj:155)
dashboard  | 	at clojure.lang.MultiFn.invoke(MultiFn.java:234)
dashboard  | 	at metabase.warehouses.models.database$health_check_database_BANG_$fn__70124$fn__70125.invoke(database.clj:210)
dashboard  | 	at clojure.core$binding_conveyor_fn$fn__5844.invoke(core.clj:2047)
dashboard  | 	at clojure.lang.AFn.call(AFn.java:18)
dashboard  | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
dashboard  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
dashboard  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
dashboard  | 	at java.base/java.lang.Thread.run(Unknown Source)
dashboard  | Caused by: java.sql.SQLException: RSA public key is not available client side (option serverRsaPublicKeyFile not set)
dashboard  | 	at org.mariadb.jdbc.internal.com.send.authentication.CachingSha2PasswordPlugin.process(CachingSha2PasswordPlugin.java:189)
dashboard  | 	at org.mariadb.jdbc.internal.protocol.AbstractConnectProtocol.authenticationHandler(AbstractConnectProtocol.java:767)
dashboard  | 	at org.mariadb.jdbc.internal.protocol.AbstractConnectProtocol.createConnection(AbstractConnectProtocol.java:571)
dashboard  | 	at org.mariadb.jdbc.internal.protocol.AbstractConnectProtocol.connectWithoutProxy(AbstractConnectProtocol.java:1390)
dashboard  | 	... 37 more
dashboard  | 2026-01-16 23:12:01,950 INFO models.database :: [36mHealth check: checking DW-Journey {:id 4}[0m 
dashboard  | 2026-01-16 23:12:02,211 INFO sync.util :: [35mSTARTING: Sync metadata for mysql Database 3 ''Survey'' (free: 0.20G, total: 0.57G, ratio: 0.35)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:02,309 INFO models.database :: [32mHealth check: success DW-Journey {:id 4}[0m 
dashboard  | 2026-01-16 23:12:02,320 INFO models.database :: [36mHealth check: checking DW-Chat {:id 10}[0m 
dashboard  | 2026-01-16 23:12:02,727 INFO models.database :: [32mHealth check: success DW-Chat {:id 10}[0m 
dashboard  | 2026-01-16 23:12:02,730 INFO models.database :: [36mHealth check: checking Khomp {:id 12}[0m 
dashboard  | 2026-01-16 23:12:03,413 INFO models.database :: [32mHealth check: success Khomp {:id 12}[0m 
dashboard  | 2026-01-16 23:12:03,778 INFO sql-jdbc.execute :: Obtaining a fresh resilient connection {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:04,464 INFO sync.describe-database :: "migrations": SELECT privileges confirmed {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:04,826 INFO sync.describe-database :: "SURVEYS": SELECT privileges confirmed {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:05,138 INFO sync.describe-database :: "SURVEYS_RESPONSES": SELECT privileges confirmed {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:05,867 INFO sync.util :: [35mSTARTING: step ''sync-dbms-version'' for mysql Database 3 ''Survey'' (free: 0.19G, total: 0.57G, ratio: 0.33)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:06,617 INFO sync.util :: [35mFINISHED: step ''sync-dbms-version'' for mysql Database 3 ''Survey'' (749.8 ms) (free: 0.18G, total: 0.57G, ratio: 0.32)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:06,618 INFO sync.util :: [35mSTARTING: step ''sync-timezone'' for mysql Database 3 ''Survey'' (free: 0.18G, total: 0.57G, ratio: 0.32)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:07,031 INFO sync-metadata.sync-timezone :: :mysql database 3 default timezone is "-03:00" {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:07,207 INFO sync.util :: [35mFINISHED: step ''sync-timezone'' for mysql Database 3 ''Survey'' (588.9 ms) (free: 0.18G, total: 0.57G, ratio: 0.32)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:07,215 INFO sync.util :: [35mSTARTING: step ''sync-tables'' for mysql Database 3 ''Survey'' (free: 0.18G, total: 0.57G, ratio: 0.32)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:07,405 INFO sync-metadata.tables :: Updating table metadata for Table 22 ''SURVEYS_RESPONSES'' {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:07,406 INFO sync-metadata.tables :: Updating table metadata for Table 23 ''SURVEYS'' {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:07,406 INFO sync-metadata.tables :: Updating table metadata for Table 21 ''migrations'' {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:07,612 INFO sync.util :: [35mFINISHED: step ''sync-tables'' for mysql Database 3 ''Survey'' (397.1 ms) (free: 0.17G, total: 0.57G, ratio: 0.29)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:07,613 INFO sync.util :: [35mSTARTING: step ''sync-fields'' for mysql Database 3 ''Survey'' (free: 0.17G, total: 0.57G, ratio: 0.29)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:11,573 INFO sync.util :: [35mFINISHED: step ''sync-fields'' for mysql Database 3 ''Survey'' (4.0 s) (free: 0.15G, total: 0.57G, ratio: 0.27)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:11,574 INFO sync.util :: [35mSTARTING: step ''sync-fks'' for mysql Database 3 ''Survey'' (free: 0.15G, total: 0.57G, ratio: 0.27)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:12,501 INFO sync.util :: [35mFINISHED: step ''sync-fks'' for mysql Database 3 ''Survey'' (926.7 ms) (free: 0.15G, total: 0.57G, ratio: 0.26)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:12,503 INFO sync.util :: [35mSTARTING: step ''sync-indexes'' for mysql Database 3 ''Survey'' (free: 0.15G, total: 0.57G, ratio: 0.26)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:12,640 INFO sync.util :: [35mFINISHED: step ''sync-indexes'' for mysql Database 3 ''Survey'' (136.5 ms) (free: 0.15G, total: 0.57G, ratio: 0.26)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:12,641 INFO sync.util :: [35mSTARTING: step ''sync-metabase-metadata'' for mysql Database 3 ''Survey'' (free: 0.15G, total: 0.57G, ratio: 0.26)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:12,760 INFO sync.util :: [35mFINISHED: step ''sync-metabase-metadata'' for mysql Database 3 ''Survey'' (111.6 ms) (free: 0.15G, total: 0.57G, ratio: 0.26)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:12,826 INFO sync.util :: [35mFINISHED: Sync metadata for mysql Database 3 ''Survey'' (10.6 s) (free: 0.14G, total: 0.57G, ratio: 0.25)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:12,834 INFO sync.util :: [35mSTARTING: Analyze data for mysql Database 3 ''Survey'' (free: 0.14G, total: 0.57G, ratio: 0.25)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:12,906 INFO sync.util :: [35mSTARTING: step ''fingerprint-fields'' for mysql Database 3 ''Survey'' (free: 0.14G, total: 0.57G, ratio: 0.25)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:13,097 INFO sync.analyze :: [34mfingerprint-fields Analyzed [*******···········································] 😞   14% Table 22 ''SURVEYS_RESPONSES''[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:13,116 INFO sync.analyze :: [34mfingerprint-fields Analyzed [**************····································] 😒   29% Table 23 ''SURVEYS''[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:13,169 INFO sync.util :: [35mFINISHED: step ''fingerprint-fields'' for mysql Database 3 ''Survey'' (260.8 ms) (free: 0.14G, total: 0.57G, ratio: 0.24)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:13,171 INFO sync.util :: [35mSTARTING: step ''classify-fields'' for mysql Database 3 ''Survey'' (free: 0.14G, total: 0.57G, ratio: 0.24)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:13,238 INFO sync.analyze :: [34mclassify-fields Analyzed [*********************·····························] 😐   43% Table 22 ''SURVEYS_RESPONSES''[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:13,256 INFO sync.analyze :: [34mclassify-fields Analyzed [****************************······················] 😌   57% Table 23 ''SURVEYS''[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:13,287 INFO sync.util :: [35mFINISHED: step ''classify-fields'' for mysql Database 3 ''Survey'' (114.2 ms) (free: 0.13G, total: 0.57G, ratio: 0.23)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:13,289 INFO sync.util :: [35mSTARTING: step ''classify-tables'' for mysql Database 3 ''Survey'' (free: 0.13G, total: 0.57G, ratio: 0.23)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:13,359 INFO sync.analyze :: [34mclassify-tables Analyzed [***********************************···············] 😋   71% Table 22 ''SURVEYS_RESPONSES''[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:13,361 INFO sync.analyze :: [34mclassify-tables Analyzed [******************************************········] 😊   86% Table 23 ''SURVEYS''[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:13,393 INFO sync.util :: [35mFINISHED: step ''classify-tables'' for mysql Database 3 ''Survey'' (103.8 ms) (free: 0.13G, total: 0.57G, ratio: 0.23)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:13,493 INFO sync.util :: [35mFINISHED: Analyze data for mysql Database 3 ''Survey'' (658.1 ms) (free: 0.13G, total: 0.57G, ratio: 0.22)[0m {mb-quartz-job-type=SyncAndAnalyzeDatabase}
dashboard  | 2026-01-16 23:12:15,199 DEBUG middleware.log :: [32mHEAD /api/health 200 2ms (0 DB calls) App DB connections: 0/7 Jetty threads: 5/50 (3 idle, 0 queued) (44 total active threads) Queries in flight: 0 (0 queued) {:metabase-user-id nil}[0m 
dashboard  | 2026-01-16 23:13:00,845 DEBUG middleware.log :: [32mHEAD /api/health 200 1ms (0 DB calls) App DB connections: 0/7 Jetty threads: 5/50 (3 idle, 0 queued) (44 total active threads) Queries in flight: 0 (0 queued) {:metabase-user-id nil}[0m 
dashboard  | 2026-01-16 23:13:46,023 DEBUG middleware.log :: [32mHEAD /api/health 200 2ms (0 DB calls) App DB connections: 0/7 Jetty threads: 5/50 (3 idle, 0 queued) (41 total active threads) Queries in flight: 0 (0 queued) {:metabase-user-id nil}[0m 
